Article;Price;Amount;Manufacturer;Model
1;69;4;4Good;4Good People G410
2;98;15;Acer;Acer Liquid Z528
3;25;3;Akai;Akai MPH-345D
4;106;8;Alcatel;Alcatel 3c
5;149;15;Alcatel;Alcatel 3v
6;144;12;Alcatel;Alcatel 3x
7;182;15;Alcatel;Alcatel 5
8;96;13;Alcatel;Alcatel A3
9;106;2;Alcatel;Alcatel A5 LED
10;180;7;Alcatel;Alcatel A7 5090Y
11;13;15;Alcatel;Alcatel One Touch 1016D
12;14;10;Alcatel;Alcatel One Touch 1020D
13;21;11;Alcatel;Alcatel One Touch 1035D
14;13;2;Alcatel;Alcatel One Touch 1054D
15;32;5;Alcatel;Alcatel One Touch 2007D
16;29;15;Alcatel;Alcatel One Touch 2008G
17;31;11;Alcatel;Alcatel One Touch 2051D
18;158;2;Alcatel;Alcatel One Touch Idol 4 6055K
19;155;8;Alcatel;Alcatel One Touch Idol 5 6058D
20;16;4;Alcatel;Alcatel One Touch Pixi 3 3.5 4009D
21;68;8;Alcatel;Alcatel One Touch Pixi 4 5 5045D
22;40;14;Alcatel;Alcatel One Touch Pixi 4 5010D
23;90;13;Alcatel;Alcatel One Touch Pixi 4 6 9001D
24;84;4;Alcatel;Alcatel One Touch Pixi 4 Plus Power 5023F
25;237;13;Alcatel;Alcatel One Touch Pop S9 7050Y
26;111;8;Alcatel;Alcatel One Touch Pop Star 5022D
27;85;3;Alcatel;Alcatel One Touch Tribe 720
28;77;10;Alcatel;Alcatel Pixi 4 6 3G 8050D
29;198;4;Alcatel;Alcatel Pop 4 6 7070D
30;137;6;Alcatel;Alcatel Pop 4 6 7070X
31;86;3;Alcatel;Alcatel Pop 4 Plus 5056D
32;40;7;Alcatel;Alcatel U3
33;58;2;Alcatel;Alcatel U5
34;71;15;Alcatel;Alcatel U5 5044D
35;68;3;Apple;Apple iPhone 4S 16GB
36;81;8;Apple;Apple iPhone 4S 32GB
37;81;15;Apple;Apple iPhone 4S 64GB
38;90;6;Apple;Apple iPhone 4S 8GB
39;107;11;Apple;Apple iPhone 5 16GB
40;113;4;Apple;Apple iPhone 5 32GB
41;136;13;Apple;Apple iPhone 5 64GB
42;107;14;Apple;Apple iPhone 5C 16GB
43;115;5;Apple;Apple iPhone 5C 32GB
44;114;13;Apple;Apple iPhone 5C 8GB
45;135;2;Apple;Apple iPhone 5S 16GB
46;143;14;Apple;Apple iPhone 5S 32GB
47;154;10;Apple;Apple iPhone 5S 64GB
48;207;7;Apple;Apple iPhone 6 128GB
49;170;7;Apple;Apple iPhone 6 16GB
50;355;5;Apple;Apple iPhone 6 32GB
51;198;13;Apple;Apple iPhone 6 64GB
52;324;13;Apple;Apple iPhone 6 Plus 128GB
53;231;6;Apple;Apple iPhone 6 Plus 16GB
54;262;13;Apple;Apple iPhone 6 Plus 64GB
55;315;2;Apple;Apple iPhone 6S 128GB
56;217;14;Apple;Apple iPhone 6S 16GB
57;240;12;Apple;Apple iPhone 6S 32GB
58;257;6;Apple;Apple iPhone 6S 64GB
59;403;2;Apple;Apple iPhone 6S Plus 128GB
60;272;4;Apple;Apple iPhone 6S Plus 16GB
61;554;8;Apple;Apple iPhone 6S Plus 32GB
62;353;3;Apple;Apple iPhone 6S Plus 64GB
63;464;11;Apple;Apple iPhone 7 128GB
64;480;13;Apple;Apple iPhone 7 256GB
65;413;6;Apple;Apple iPhone 7 32GB
66;630;6;Apple;Apple iPhone 7 Plus 128GB
67;820;7;Apple;Apple iPhone 7 Plus 256GB
68;572;14;Apple;Apple iPhone 7 Plus 32GB
69;866;4;Apple;Apple iPhone 8 256GB
70;717;7;Apple;Apple iPhone 8 64GB
71;1008;10;Apple;Apple iPhone 8 Plus 256GB
72;818;12;Apple;Apple iPhone 8 Plus 64GB
73;401;13;Apple;Apple iPhone SE 128GB
74;232;7;Apple;Apple iPhone SE 16GB
75;284;12;Apple;Apple iPhone SE 32GB
76;279;3;Apple;Apple iPhone SE 64GB
77;1172;5;Apple;Apple iPhone X 256GB
78;1042;7;Apple;Apple iPhone X 64GB
79;48;13;Archos;Archos 40 Neon
80;74;2;Archos;Archos 50 Cobalt
81;172;3;Archos;Archos 50 Diamond
82;79;2;Archos;Archos 50 Platinum 4G
83;97;9;Archos;Archos 50 Power
84;87;3;Archos;Archos 50 Titanium
85;150;2;Archos;Archos 50d Oxygen
86;137;6;Archos;Archos 50dc Sense
87;135;15;Archos;Archos 50f Helium
88;89;3;Archos;Archos 50P Core
89;99;15;Archos;Archos 55 Cobalt Plus
90;119;7;Archos;Archos 55 Helium+
91;111;8;Archos;Archos 55b Platinum 8GB
92;147;9;Archos;Archos 55dc Sense
93;111;3;Archos;Archos 55P Core
94;162;10;Archos;Archos Sense 47X
95;236;6;Archos;Archos Sense 50X
96;81;11;ARK;ARK Benefit M1
97;19;7;ARK;ARK Benefit S453
98;22;9;ARK;ARK Benefit S502
99;45;3;ARK;ARK Benefit S504
100;26;14;ARK;ARK Benefit U242
101;19;10;ARK;ARK Benefit U243
102;22;12;ARK;ARK Benefit U244
103;22;14;ARK;ARK Benefit U281
104;32;13;ARK;ARK Benefit V1
105;89;10;ARK;ARK Note1
106;29;5;ARK;ARK Power F1
107;13;4;ARK;ARK U241
108;9;6;ARK;ARK U3
109;74;14;ARK;ARK Wizard 1
110;87;11;ARK;ARK Zoji Z6
111;369;12;Asus;Asus Zenfone 2 16GB ZE551ML
112;229;2;Asus;Asus Zenfone 2 32GB ZE551ML
113;194;8;Asus;Asus Zenfone 2 Laser 16GB ZE500KL
114;180;3;Asus;Asus Zenfone 2 Laser 16GB ZE550KL
115;164;2;Asus;Asus Zenfone 2 Laser 32GB ZE500KL
116;179;9;Asus;Asus Zenfone 2 Laser 32GB ZE550KL
117;328;14;Asus;Asus Zenfone 2 Zoom 16GB ZX550
118;216;3;Asus;Asus Zenfone 3 32GB ZE520KL
119;321;2;Asus;Asus Zenfone 3 32GB ZE552KL
120;307;13;Asus;Asus Zenfone 3 64GB ZE520KL
121;315;5;Asus;Asus Zenfone 3 64GB ZE552KL
122;420;15;Asus;Asus Zenfone 3 Deluxe 64GB ZS550KL
123;657;4;Asus;Asus Zenfone 3 Deluxe 64GB ZS570KL
124;180;14;Asus;Asus Zenfone 3 Laser 16GB ZC551KL
125;164;14;Asus;Asus Zenfone 3 Laser 32GB ZC551KL
126;152;15;Asus;Asus Zenfone 3 Max 16GB ZC520TL
127;190;2;Asus;Asus Zenfone 3 Max 32GB ZC520TL
128;196;7;Asus;Asus Zenfone 3 Max 32GB ZC553KL
129;385;15;Asus;Asus Zenfone 3 Zoom 64GB ZE553KL
130;343;2;Asus;Asus Zenfone 4 64GB ZE554KL
131;154;6;Asus;Asus Zenfone 4 Max 16GB ZC520KL
132;178;5;Asus;Asus Zenfone 4 Max 16GB ZC554KL
133;172;14;Asus;Asus Zenfone 4 Max 32GB ZC520KL
134;213;10;Asus;Asus Zenfone 4 Max 32GB ZC554KL
135;205;6;Asus;Asus Zenfone 4 Max Plus 32GB ZC550TL
136;718;11;Asus;Asus Zenfone 4 Pro 64GB ZS551KL
137;172;5;Asus;Asus Zenfone 4 Selfie 32GB ZB553KL
138;218;4;Asus;Asus Zenfone 4 Selfie 64GB ZD553KL
139;145;9;Asus;Asus Zenfone 4 Selfie Lite 16GB ZB553KL
140;306;6;Asus;Asus Zenfone 4 Selfie Pro 64GB ZD552KL
141;865;13;Asus;Asus Zenfone AR 128GB ZS571KL
142;75;7;Asus;Asus ZenFone Go 16GB ZB500KL
143;139;14;Asus;Asus Zenfone Go 16GB ZB552KL
144;131;13;Asus;Asus ZenFone Go 32GB ZB500KL
145;72;15;Asus;Asus Zenfone Go 8GB ZB452KG
146;90;15;Asus;Asus ZenFone Go 8GB ZB500KG
147;131;12;Asus;Asus Zenfone Go 8GB ZB690KG
148;81;13;Asus;Asus Zenfone Go 8GB ZC500TG
149;105;7;Asus;Asus Zenfone Live 16GB ZB501KL
150;129;13;Asus;Asus Zenfone Live 32GB ZB501KL
151;246;14;Asus;Asus Zenfone Max Plus M1 16GB ZB570TL
152;211;5;Asus;Asus Zenfone Max Plus M1 32GB ZB570TL
153;328;5;Asus;Asus Zenfone Zoom 128GB ZX551ML
154;318;6;Asus;Asus Zenfone Zoom 64GB ZX551ML
155;73;11;Black Fox;Black Fox BMM 431
156;147;3;BlackBerry;BlackBerry 9900 Bold
157;219;8;BlackBerry;BlackBerry DTEK50
158;375;11;BlackBerry;BlackBerry DTEK60
159;656;8;BlackBerry;BlackBerry Keyone
160;147;10;BlackBerry;BlackBerry Leap
161;500;11;BlackBerry;BlackBerry Motion
162;246;12;BlackBerry;BlackBerry Passport
163;301;7;BlackBerry;BlackBerry Priv
164;164;13;BlackBerry;BlackBerry Q10
165;244;11;BlackBerry;BlackBerry Q20 Classic
166;131;2;BlackBerry;BlackBerry Z10
167;147;9;BlackBerry;BlackBerry Z30
168;111;11;Blackview;Blackview BV5000
169;178;7;Blackview;Blackview BV6000
170;129;9;Blackview;Blackview BV6000s
171;138;3;Blackview;Blackview BV7000
172;188;3;Blackview;Blackview BV7000 Pro
173;254;12;Blackview;Blackview BV8000 Pro
174;178;14;Blackview;Blackview S8
175;280;9;BQ;BQ Aquaris M5 16GB
176;370;13;BQ;BQ Aquaris M5.5 16GB
177;164;7;BQ;BQ Aquaris U
178;152;6;BQ;BQ Aquaris U Plus 16GB
179;196;6;BQ;BQ Aquaris V 16GB
180;228;4;BQ;BQ Aquaris V Plus
181;286;13;BQ;BQ Aquaris X
182;295;5;BQ;BQ Aquaris X5
183;21;4;BQ;BQ BQ-1402 Lyon
184;40;6;BQ;BQ BQ-1565 Hong Kong
185;22;10;BQ;BQ BQ-1800 Respect
186;22;9;BQ;BQ BQ-1801 Bangkok
187;18;11;BQ;BQ BQ-1810 Pixel
188;15;9;BQ;BQ BQ-1840 Energy
189;28;10;BQ;BQ BQ-2002 Trust
190;40;4;BQ;BQ BQ-2267 Nokianvirta
191;32;10;BQ;BQ BQ-2300 Comfort
192;38;3;BQ;BQ BQ-2405 Dream
193;18;10;BQ;BQ BQ-2411 Swift L
194;21;12;BQ;BQ BQ-2412 Quattro
195;17;13;BQ;BQ BQ-2424 Nikko
196;20;10;BQ;BQ BQ-2425 Charger
197;20;11;BQ;BQ BQ-2427 Boom L
198;16;12;BQ;BQ BQ-2428 Tank
199;16;8;BQ;BQ BQ-2431 Step L+
200;22;4;BQ;BQ BQ-2805 Boom XL
201;27;13;BQ;BQ BQ-2806 Energy XL
202;19;15;BQ;BQ BQ-2811 Swift XL
203;15;9;BQ;BQ BQ-2831 Step XL+
204;34;3;BQ;BQ BQ-3201 Option
205;45;7;BQ;BQ BQ-4026 UP!
206;47;8;BQ;BQ BQ-4072 Strike Mini
207;53;14;BQ;BQ BQ-4503 Dubai
208;98;10;BQ;BQ BQ-4504 Nice
209;52;13;BQ;BQ BQ-4526 Fox
210;79;14;BQ;BQ BQ-5000L Trend
211;75;6;BQ;BQ BQ-5004 Paris
212;114;14;BQ;BQ BQ-5005L Intense
213;114;6;BQ;BQ BQ-5007 Rimini
214;79;7;BQ;BQ BQ-5020 Strike
