Article;Price;Amount;Manufacturer;Model
1;4686;4;4Good;4Good People G410
2;6598.9;15;Acer;Acer Liquid Z528
3;1707.2;3;Akai;Akai MPH-345D
4;7161;8;Alcatel;Alcatel 3c
5;10033.1;15;Alcatel;Alcatel 3v
6;9651.4;12;Alcatel;Alcatel 3x
7;12214.4;15;Alcatel;Alcatel 5
8;6468;13;Alcatel;Alcatel A3
9;7139;2;Alcatel;Alcatel A5 LED
10;12089;7;Alcatel;Alcatel A7 5090Y
11;913;15;Alcatel;Alcatel One Touch 1016D
12;979;10;Alcatel;Alcatel One Touch 1020D
13;1408;11;Alcatel;Alcatel One Touch 1035D
14;924;2;Alcatel;Alcatel One Touch 1054D
15;2189;5;Alcatel;Alcatel One Touch 2007D
16;2002;15;Alcatel;Alcatel One Touch 2008G
17;2123;11;Alcatel;Alcatel One Touch 2051D
18;10586.4;2;Alcatel;Alcatel One Touch Idol 4 6055K
19;10450;8;Alcatel;Alcatel One Touch Idol 5 6058D
20;1089;4;Alcatel;Alcatel One Touch Pixi 3 3.5 4009D
21;4576;8;Alcatel;Alcatel One Touch Pixi 4 5 5045D
22;2739;14;Alcatel;Alcatel One Touch Pixi 4 5010D
23;6039;13;Alcatel;Alcatel One Touch Pixi 4 6 9001D
24;5644.1;4;Alcatel;Alcatel One Touch Pixi 4 Plus Power 5023F
25;15939;13;Alcatel;Alcatel One Touch Pop S9 7050Y
26;7469;8;Alcatel;Alcatel One Touch Pop Star 5022D
27;5720;3;Alcatel;Alcatel One Touch Tribe 720
28;5159;10;Alcatel;Alcatel Pixi 4 6 3G 8050D
29;13277;4;Alcatel;Alcatel Pop 4 6 7070D
30;9229;6;Alcatel;Alcatel Pop 4 6 7070X
31;5819;3;Alcatel;Alcatel Pop 4 Plus 5056D
32;2728;7;Alcatel;Alcatel U3
33;3905;2;Alcatel;Alcatel U5
34;4785;15;Alcatel;Alcatel U5 5044D
35;4620;3;Apple;Apple iPhone 4S 16GB
36;5434;8;Apple;Apple iPhone 4S 32GB
37;5434;15;Apple;Apple iPhone 4S 64GB
38;6061;6;Apple;Apple iPhone 4S 8GB
39;7210.5;11;Apple;Apple iPhone 5 16GB
40;7628.5;4;Apple;Apple iPhone 5 32GB
41;9141;13;Apple;Apple iPhone 5 64GB
42;7210.5;14;Apple;Apple iPhone 5C 16GB
43;7733;5;Apple;Apple iPhone 5C 32GB
44;7689;13;Apple;Apple iPhone 5C 8GB
45;9091.5;2;Apple;Apple iPhone 5S 16GB
46;9614;14;Apple;Apple iPhone 5S 32GB
47;10345.5;10;Apple;Apple iPhone 5S 64GB
48;13898.5;7;Apple;Apple iPhone 6 128GB
49;11440;7;Apple;Apple iPhone 6 16GB
50;23848;5;Apple;Apple iPhone 6 32GB
51;13271.5;13;Apple;Apple iPhone 6 64GB
52;21769;13;Apple;Apple iPhone 6 Plus 128GB
53;15510;6;Apple;Apple iPhone 6 Plus 16GB
54;17556;13;Apple;Apple iPhone 6 Plus 64GB
55;21120;2;Apple;Apple iPhone 6S 128GB
56;14575;14;Apple;Apple iPhone 6S 16GB
57;16093;12;Apple;Apple iPhone 6S 32GB
58;17242.5;6;Apple;Apple iPhone 6S 64GB
59;27060;2;Apple;Apple iPhone 6S Plus 128GB
60;18260;4;Apple;Apple iPhone 6S Plus 16GB
61;37147;8;Apple;Apple iPhone 6S Plus 32GB
62;23710.5;3;Apple;Apple iPhone 6S Plus 64GB
63;31141;11;Apple;Apple iPhone 7 128GB
64;32186;13;Apple;Apple iPhone 7 256GB
65;27720;6;Apple;Apple iPhone 7 32GB
66;42240;6;Apple;Apple iPhone 7 Plus 128GB
67;54989;7;Apple;Apple iPhone 7 Plus 256GB
68;38390;14;Apple;Apple iPhone 7 Plus 32GB
69;58080;4;Apple;Apple iPhone 8 256GB
70;48059;7;Apple;Apple iPhone 8 64GB
71;67540;10;Apple;Apple iPhone 8 Plus 256GB
72;54868;12;Apple;Apple iPhone 8 Plus 64GB
73;26880.7;13;Apple;Apple iPhone SE 128GB
74;15570.5;7;Apple;Apple iPhone SE 16GB
75;19045.4;12;Apple;Apple iPhone SE 32GB
76;18705.5;3;Apple;Apple iPhone SE 64GB
77;78529;5;Apple;Apple iPhone X 256GB
78;69839;7;Apple;Apple iPhone X 64GB
79;3237.3;13;Archos;Archos 40 Neon
80;4965.4;2;Archos;Archos 50 Cobalt
81;11550;3;Archos;Archos 50 Diamond
82;5341.6;2;Archos;Archos 50 Platinum 4G
83;6538.4;9;Archos;Archos 50 Power
84;5863;3;Archos;Archos 50 Titanium
85;10109;2;Archos;Archos 50d Oxygen
86;9229;6;Archos;Archos 50dc Sense
87;9064;15;Archos;Archos 50f Helium
88;6011.5;3;Archos;Archos 50P Core
89;6634.1;15;Archos;Archos 55 Cobalt Plus
90;7997;7;Archos;Archos 55 Helium+
91;7458;8;Archos;Archos 55b Platinum 8GB
92;9889;9;Archos;Archos 55dc Sense
93;7469;3;Archos;Archos 55P Core
94;10897.7;10;Archos;Archos Sense 47X
95;15816.9;6;Archos;Archos Sense 50X
96;5478;11;ARK;ARK Benefit M1
97;1309;7;ARK;ARK Benefit S453
98;1529;9;ARK;ARK Benefit S502
99;3058;3;ARK;ARK Benefit S504
100;1749;14;ARK;ARK Benefit U242
101;1309;10;ARK;ARK Benefit U243
102;1529;12;ARK;ARK Benefit U244
103;1529;14;ARK;ARK Benefit U281
104;2178;13;ARK;ARK Benefit V1
105;6017;10;ARK;ARK Note1
106;1969;5;ARK;ARK Power F1
107;922.9;4;ARK;ARK U241
108;649;6;ARK;ARK U3
109;5016;14;ARK;ARK Wizard 1
110;5885;11;ARK;ARK Zoji Z6
111;24739;12;Asus;Asus Zenfone 2 16GB ZE551ML
112;15389;2;Asus;Asus Zenfone 2 32GB ZE551ML
113;13046;8;Asus;Asus Zenfone 2 Laser 16GB ZE500KL
114;12089;3;Asus;Asus Zenfone 2 Laser 16GB ZE550KL
115;10989;2;Asus;Asus Zenfone 2 Laser 32GB ZE500KL
116;12045;9;Asus;Asus Zenfone 2 Laser 32GB ZE550KL
117;21989;14;Asus;Asus Zenfone 2 Zoom 16GB ZX550
118;14507.9;3;Asus;Asus Zenfone 3 32GB ZE520KL
119;21549;2;Asus;Asus Zenfone 3 32GB ZE552KL
120;20603;13;Asus;Asus Zenfone 3 64GB ZE520KL
121;21109;5;Asus;Asus Zenfone 3 64GB ZE552KL
122;28158.9;15;Asus;Asus Zenfone 3 Deluxe 64GB ZS550KL
123;44026.4;4;Asus;Asus Zenfone 3 Deluxe 64GB ZS570KL
